"folder_id","folder_name","working_folder_path","source_anchor_examples","path_locked","operating_artifacts_visible","adult_moves_named","audience_separation","training_facilitation","coaching_observation","data_permissions","grade_band_differences","slide_alignment","tracker_crosswalk_backlog","main_gap"
"07","07_FRIDAY_CYPHER","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/07_FRIDAY_CYPHER","N/A | Folder is the working set; no nested source anchor currently visible","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 07_FRIDAY_CYPHER/Friday_Cypher_Program_Guide.md; 07_FRIDAY_CYPHER/Friday_Cypher_SOP.md; 07_FRIDAY_CYPHER/Weekly_Run_of_Show.md; 07_FRIDAY_CYPHER/Friday_Cypher_Nomination_Protocol.md; 07_FRIDAY_CYPHER/Friday_Cypher_Student_Scripts.md","MET | 07_FRIDAY_CYPHER/Friday_Cypher_Program_Guide.md; 07_FRIDAY_CYPHER/Friday_Cypher_SOP.md; 07_FRIDAY_CYPHER/Weekly_Run_of_Show.md; 07_FRIDAY_CYPHER/Broadcast_Team_Roles.md; 07_FRIDAY_CYPHER/Walk-In_Six_Protocol.md","MET | 07_FRIDAY_CYPHER/Friday_Cypher_Student_Scripts.md; 07_FRIDAY_CYPHER/Friday_Cypher_Family_Recap_Template.md; 07_FRIDAY_CYPHER/Broadcast_Team_Roles.md; 07_FRIDAY_CYPHER/Student_Spokesperson_Guide.md","MET | 07_FRIDAY_CYPHER/Student_Spokesperson_Guide.md; 07_FRIDAY_CYPHER/Weekly_Run_of_Show.md; 07_FRIDAY_CYPHER/Friday_Cypher_Program_Guide.md; 15_SLIDE_DECK_DRAFTS/Friday_Cypher_Training_Deck.md","PARTIAL | 07_FRIDAY_CYPHER/Friday_Cypher_Data_Tracker.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Observation_and_Coaching_Tool.md | Missing a clearly named Friday Cypher walkthrough form","MET | 07_FRIDAY_CYPHER/Friday_Cypher_Data_Tracker.md; 14_DATA_TRACKING_AND_APP_READINESS/Recognition_Eligibility_Rules.md; 14_DATA_TRACKING_AND_APP_READINESS/App_Module_Map.md","PARTIAL | Grade-band recognition and emcee moves now named across LiveSchool_and_Friday_Cypher_Operations_Guide.md and the new Friday Cypher operating files","MET | 15_SLIDE_DECK_DRAFTS/Friday_Cypher_Training_Deck.md; 06_MORNING_MEETING_CULTURE_LAB/Friday Cypher Training Deck.pdf","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","CLOSED 2026-06-03: LiveSchool_and_Friday_Cypher_Operations_Guide.md; House_Evidence_Tracker_and_Review_Queue.md; House_Leaderboard_and_Cycle_Data_View.md; Winner_Roster_Tracker.md; Cypher_Champion_and_Week_9_Tracker.md; Absent_Winner_and_Make-Good_SOP.md; Parent_Communication_and_Notification_Pack.md establish one recognition model; House_Cycle_Integration_Guide.md realigned to canonical Houses doctrine"
"08","08_FAMILY_CONNECTION_WHEEL","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/08_FAMILY_CONNECTION_WHEEL","N/A | Folder is the working set; no nested source anchor currently visible","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Wheel_Program_Guide.md; 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Wheel_SOP.md; 08_FAMILY_CONNECTION_WHEEL/Call_Type_Definitions.md; 08_FAMILY_CONNECTION_WHEEL/Family_Follow-Up_Protocol.md","MET | 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Wheel_SOP.md; 08_FAMILY_CONNECTION_WHEEL/Call_Type_Definitions.md; 08_FAMILY_CONNECTION_WHEEL/Shout-Out_Call_Script.md; 08_FAMILY_CONNECTION_WHEEL/Growth_Call_Script.md; 08_FAMILY_CONNECTION_WHEEL/Partnership_Call_Script.md","MET | 08_FAMILY_CONNECTION_WHEEL/Privacy_and_Dignity_Guardrails.md; 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Wheel_Program_Guide.md; 08_FAMILY_CONNECTION_WHEEL/Call_Type_Definitions.md","MET | 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Wheel_Program_Guide.md; 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Wheel_SOP.md; 15_SLIDE_DECK_DRAFTS/Family_Connection_Wheel_Training_Deck.md","PARTIAL | 08_FAMILY_CONNECTION_WHEEL/Family_Contact_Evidence_Tracker.md; 08_FAMILY_CONNECTION_WHEEL/Family_Follow-Up_Protocol.md | Missing a clearly named fidelity or review routine for call quality","MET | 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Dashboard_Fields.md; 08_FAMILY_CONNECTION_WHEEL/Family_Contact_Evidence_Tracker.md; 14_DATA_TRACKING_AND_APP_READINESS/Family_Connection_Record_Schema.md; 08_FAMILY_CONNECTION_WHEEL/Privacy_and_Dignity_Guardrails.md","MET | Family_Contact_by_Grade_Band.md names K-2, 3-5, 6-8 contact variants for all three call types","MET | 15_SLIDE_DECK_DRAFTS/Family_Connection_Wheel_Training_Deck.md","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","CLOSED 2026-06-03: Call_Type_Trigger_Rules.md sets triggers and follow-up loop closure; Call_Type_Definitions.md rewritten to three restorative-team-conducted call types with the teacher spinning the wheel"
"09","09_RESPONSIVE_BEHAVIOR_PLAN","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/09_RESPONSIVE_BEHAVIOR_PLAN","N/A | Folder is the working set; no nested source anchor currently visible","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 09_RESPONSIVE_BEHAVIOR_PLAN/Responsive_Behavior_Plan_Overview.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Responsive_Behavior_Plan_SOP.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Response_Pathway.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Private_Check-In_Protocol.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Live_Card_System.md","MET | 09_RESPONSIVE_BEHAVIOR_PLAN/Response_Pathway.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Private_Check-In_Protocol.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Teacher_Reset_Scripts.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Repair_and_Re-Entry_Routine.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Teach_It-Use_It_Live-Reflect_and_Report_Guide.md","PARTIAL | 09_RESPONSIVE_BEHAVIOR_PLAN/Responsive_Behavior_Plan_SOP.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Documentation_and_Reflection_Tool.md | Adult-facing materials are strong, but family and leadership handoff surfaces are not fully split in-folder","MET | 09_RESPONSIVE_BEHAVIOR_PLAN/Responsive_Behavior_Plan_Training_Deck.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Scenario_Bank.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Teach_It-Use_It_Live-Reflect_and_Report_Guide.md","MET | 09_RESPONSIVE_BEHAVIOR_PLAN/Documentation_and_Reflection_Tool.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Scenario_Bank.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Observation_and_Coaching_Tool.md","MET | 09_RESPONSIVE_BEHAVIOR_PLAN/Responsive_Plan_App_Field_Map.md; 09_RESPONSIVE_BEHAVIOR_PLAN/Live_Card_System.md; 14_DATA_TRACKING_AND_APP_READINESS/Observation_Record_Schema.md","MET | Grade_Band_Escalation_Examples.md provides K-2, 3-5, 6-8 response examples","MET | 09_RESPONSIVE_BEHAVIOR_PLAN/Responsive_Behavior_Plan_Training_Deck.md; 15_SLIDE_DECK_DRAFTS/Responsive_Behavior_Plan_Training_Deck.md","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","CLOSED 2026-06-03: Grade_Band_Escalation_Examples.md adds banded examples; Restorative_Stance_and_Community_Principles.md anchors stance; handoffs tightened in 18/Behavior_Response_Chain_Handoff_Map.md"
"10","10_RESTORATIVE_REPAIR","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/10_RESTORATIVE_REPAIR","N/A | Folder is the working set; no nested source anchor currently visible","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 10_RESTORATIVE_REPAIR/Restorative_Repair_Framework.md; 10_RESTORATIVE_REPAIR/Repair_After_Regulation_SOP.md; 10_RESTORATIVE_REPAIR/Repair_Conversation_Scripts.md; 10_RESTORATIVE_REPAIR/Restorative_Language_Bank.md","MET | 10_RESTORATIVE_REPAIR/Repair_After_Regulation_SOP.md; 10_RESTORATIVE_REPAIR/Repair_Conversation_Scripts.md; 10_RESTORATIVE_REPAIR/Regulate-Relate-Reason_Guide.md; 10_RESTORATIVE_REPAIR/Teacher_Repair_Planning_Tool.md","PARTIAL | 10_RESTORATIVE_REPAIR/Student_Reflection_Form.md; 10_RESTORATIVE_REPAIR/Teacher_Repair_Planning_Tool.md | Family-facing repair surfaces largely live outside the folder","MET | 10_RESTORATIVE_REPAIR/Restorative_Repair_Framework.md; 10_RESTORATIVE_REPAIR/Regulate-Relate-Reason_Guide.md; 15_SLIDE_DECK_DRAFTS/Restorative_Repair_Training_Deck.md","PARTIAL | 10_RESTORATIVE_REPAIR/Repair_Evidence_Tracker.md; 10_RESTORATIVE_REPAIR/Teacher_Repair_Planning_Tool.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Teacher_Growth_Conference_Template.md | Missing a clearly named local walkthrough tool","PARTIAL | 10_RESTORATIVE_REPAIR/Repair_Evidence_Tracker.md; 14_DATA_TRACKING_AND_APP_READINESS/Data_Dictionary.md | Evidence exists, but permissions and dashboard implications are not localized here","MET | Restorative_Repair_by_Grade_Band.md provides K-2, 3-5, 6-8 repair variants","MET | 15_SLIDE_DECK_DRAFTS/Restorative_Repair_Training_Deck.md; 06_MORNING_MEETING_CULTURE_LAB/Restorative Repair Training Deck.pdf","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","CLOSED 2026-06-03: Restorative_Repair_Observation_Look-Fors.md adds stronger look-fors; family repair-at-home in 12/Repair_at_Home_Guide.md"
"11","11_STUDENT_TRAINING_AND_VOICE","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/11_STUDENT_TRAINING_AND_VOICE","11_STUDENT_TRAINING_AND_VOICE/06_Student_Leadership_System/06_Student_Leadership_System.docx","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 11_STUDENT_TRAINING_AND_VOICE/Student_Guide_to_Morning_Meeting_Culture_Lab.md; 11_STUDENT_TRAINING_AND_VOICE/Student_Role_Cards.md; 11_STUDENT_TRAINING_AND_VOICE/Student_Questioning_Guide.md; 11_STUDENT_TRAINING_AND_VOICE/Student_Voice_Sentence_Frames.md; 11_STUDENT_TRAINING_AND_VOICE/Friday_Cypher_Student_Training_Guide.md","PARTIAL | 11_STUDENT_TRAINING_AND_VOICE/On_the_One_Student_Leader_Training.md; 11_STUDENT_TRAINING_AND_VOICE/Student_Role_Cards.md; 11_STUDENT_TRAINING_AND_VOICE/Student_Questioning_Guide.md | Strong student moves exist, but adult facilitation moves are not yet named as a separate guide","PARTIAL | 11_STUDENT_TRAINING_AND_VOICE/Student_Guide_to_Morning_Meeting_Culture_Lab.md; 11_STUDENT_TRAINING_AND_VOICE/Student_Leadership_Tracker.md | Student-facing surfaces are strong; adult facilitation layer remains thin","PARTIAL | 11_STUDENT_TRAINING_AND_VOICE/Friday_Cypher_Student_Training_Guide.md; 11_STUDENT_TRAINING_AND_VOICE/On_the_One_Student_Leader_Training.md; 15_SLIDE_DECK_DRAFTS/Student_Leader_Training_Deck.md | Missing a clearly named adult facilitation guide","PARTIAL | 11_STUDENT_TRAINING_AND_VOICE/Student_Leadership_Tracker.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Observation_and_Coaching_Tool.md","PARTIAL | 11_STUDENT_TRAINING_AND_VOICE/Student_Leadership_Tracker.md; 14_DATA_TRACKING_AND_APP_READINESS/Student_Evidence_Record_Schema.md","MET | House_Captain_and_Ambassador_Role_Progression.md provides a clean K-2, 3-5, 6-8 leadership progression","MET | 15_SLIDE_DECK_DRAFTS/Student_Leader_Training_Deck.md","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","CLOSED 2026-06-03: Adult_Facilitation_Guide_for_Student_Leadership.md; Peer_Mentor_Structure_Vertical_Pairs.md; House_Captain_and_Ambassador_Role_Progression.md add adult facilitation, peer-mentor structure, and banded role progression"
"12","12_FAMILY_COMMUNICATION","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/12_FAMILY_COMMUNICATION","12_FAMILY_COMMUNICATION/05_Family_Partnership_System/05_Family_Partnership_System.docx","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 12_FAMILY_COMMUNICATION/Culture_Lab_Family_Overview.md; 12_FAMILY_COMMUNICATION/Family_Connection_Wheel_Explainer.md; 12_FAMILY_COMMUNICATION/Family_FAQ.md; 12_FAMILY_COMMUNICATION/Family_Introduction_Letter.md; 12_FAMILY_COMMUNICATION/Quarter_1_Family_Culture_Session_Agenda.md","PARTIAL | 12_FAMILY_COMMUNICATION/Growth_Call_Follow-Up_Templates.md; 12_FAMILY_COMMUNICATION/Partnership_Call_Follow-Up_Templates.md | Live adult call moves sit primarily in 08_FAMILY_CONNECTION_WHEEL","MET | 12_FAMILY_COMMUNICATION/Culture_Lab_Family_Overview.md; 12_FAMILY_COMMUNICATION/Family_Introduction_Letter.md; 12_FAMILY_COMMUNICATION/Family_FAQ.md; 12_FAMILY_COMMUNICATION/Friday_Cypher_Family_Explainer.md","MET | Family_Culture_Session_Facilitator_Guide.md provides the facilitated session toolkit; Quarter_1_Family_Culture_Session_Agenda.md","PARTIAL | 12_FAMILY_COMMUNICATION/Quarter_1_Family_Culture_Session_Agenda.md; 08_FAMILY_CONNECTION_WHEEL/Family_Contact_Evidence_Tracker.md | Family communication review logic is attached but not fully localized here","PARTIAL | 08_FAMILY_CONNECTION_WHEEL/Family_Connection_Dashboard_Fields.md; 14_DATA_TRACKING_AND_APP_READINESS/Family_Connection_Record_Schema.md | Data implications are named next door, not fully inside 12_FAMILY_COMMUNICATION","MET | Family_Messaging_by_Grade_Band.md provides one coherent message with K-2, 3-5, 6-8 emphasis","PARTIAL | 15_SLIDE_DECK_DRAFTS/Family_Connection_Wheel_Training_Deck.md | No clearly named Family Communication deck","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","CLOSED 2026-06-03: Dysregulation_vs_Defiance_Family_Guide.md; Repair_at_Home_Guide.md; Family_Feedback_Loop.md; plus Family_Culture_Session_Facilitator_Guide.md and Family_Messaging_by_Grade_Band.md"
"13","13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT","01_Current_System/01_Launch_Kit/Current/03_90_Day_Rollout_Package/13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT","N/A | Folder is the working set; no nested source anchor currently visible","MET | 00_Admin/Matchbook_Framework_Build_Control_Center.md; 00_Admin/Matchbook_Folder-Based_System_Plan.md; _INDEX.md","MET | 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Observation_and_Coaching_Tool.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Morning_Meeting_Walkthrough_Form.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Rubric_Alignment_Crosswalk.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Leader_Calibration_Guide.md","MET | 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Coaching_Conversation_Guide.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/See_It-Name_It-Be_It_Coaching_Protocol.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Teacher_Growth_Conference_Template.md","MET | 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Leader_Calibration_Guide.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Teacher_Growth_Conference_Template.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Coaching_Notes_Template.md","MET | 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Leader_Calibration_Guide.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Coaching_Conversation_Guide.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Observation_and_Coaching_Tool.md","MET | 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Observation_and_Coaching_Tool.md; 13_COACHING_OBSERVATION_AND_RUBRIC_ALIGNMENT/Rubric_Evidence_Tracker.md; 14_DATA_TRACKING_AND_APP_READINESS/Observation_Record_Schema.md","N/A | Not a primary grade-band folder","PARTIAL | 15_SLIDE_DECK_DRAFTS/Leadership_Alignment_Deck.md; 15_SLIDE_DECK_DRAFTS/Teacher_Training_Deck.md | No clearly named coaching deck","PARTIAL | 00_Admin/Audits_And_Maps/Matchbook_Folder_Audit_Tracker.csv; 00_Admin/Audits_And_Maps/Matchbook_Master_Crosswalk_DRAFT.md; 00_Admin/Audits_And_Maps/Matchbook_Artifact_Build_Backlog.md | Crosswalk and backlog still need full folder-first cleanup","Specify folder-by-folder tool cadence so observers know exactly which form to use when"
